District,EP constituents losing coverage,num of EP Enrollees,Essential Hospital Loss,Medicaid Cuts Hospital Loss,Total Hospital Loss,uninsured Medicaid,num of Medicaid Enrollees,Proportion of Constituents on Medicaid,Total Cost to the District Annually,Average Monthly Cost Increase For a Couple,percentage dollar increase,Proportion of Consituents on EP,PDF Link,Congressmember,Hospital Employment Losses,Total Employment Losses,Lost Economic Activity ($),loss in sub cov,loss in subsidized coverage (thousands),%change subsidized,ePTC uninsured,become uninsured (ePTCs),%change ePTCs uninsured
1,"25,000","77,200","$29,066,244 ","$45,539,704 ","$74,605,948 ","38,043","221,807",17%,"$506,034,268 ",$208 ,29%,12%,https://hcfany.org/wp-content/uploads/2025/11/1-3.pdf,Nick LaLota (R),976,"1,811","$411,868,000 "," 1,600 ",1606.22,-28%,510,505.11,2%
2,"25,000","78,000","$35,322,184 ","$50,814,863 ","$86,137,047 ","38,365","227,065",17%,"$512,224,183 ",$229 ,36%,12%,https://hcfany.org/wp-content/uploads/2025/11/2-3.pdf,Andrew R. Garbarino (R),605,"1,122","$255,206,000 "," 3,200 ",3177.36,-54%," 1,710 ",1713.03,6%
3,"17,000","63,700","$49,612,361 ","$59,070,221 ","$108,682,582 ","29,619","159,546",19%,"$410,041,892 ",$188 ,23%,12%,https://hcfany.org/wp-content/uploads/2025/11/3-3.pdf,Thomas R. Suozzi (D),"1,927","3,576","$812,998,000 ", 900 ,929.96,-19%, 550 ,547.56,2%
4,"20,000","67,000","$39,079,356 ","$33,676,367 ","$72,755,723 ","35,845","199,703",18%,"$441,476,699 ",$220 ,33%,12%,https://hcfany.org/wp-content/uploads/2025/11/4-3.pdf,Laura Gillen (D),933,"1,731","$393,628,000 "," 1,800 ",1766.82,-30%, 620 ,620.61,2%
5,"27,000","113,700","$22,378,442 ","$36,335,787 ","$58,714,229 ","65,366","354,371",18%,"$754,137,216 ",$248 ,56%,12%,https://hcfany.org/wp-content/uploads/2025/11/5-3.pdf,Gregory W. Meeks (D),563,"1,045","$237,515,000 "," 2,500 ",2451.51,-37%," 1,290 ",1289.82,4%
6,"30,000","163,600","$161,956,005 ","$133,985,428 ","$295,941,433 ","69,902","379,240",18%,"$1,043,351,718 ",$221 ,40%,12%,https://hcfany.org/wp-content/uploads/2025/11/6-3.pdf,Grace Meng (D),"1,876","3,481","$791,359,000 "," 2,800 ",2790.17,-35%," 1,460 ",1461.70,3%
7,"25,000","99,600","$26,071,884 ","$40,856,447 ","$66,928,331 ","68,862","366,997",19%,"$678,696,394 ",$200 ,33%,12%,https://hcfany.org/wp-content/uploads/2025/11/7-3.pdf,Nydia M. Velázquez (D),862,"1,599","$363,593,000 "," 3,100 ",3119.65,-45%," 1,640 ",1641.90,4%
8,"23,000","97,700","$22,474,403 ","$17,921,236 ","$40,395,639 ","67,685","358,329",19%,"$665,216,863 ",$239 ,50%,12%,https://hcfany.org/wp-content/uploads/2025/11/8-3.pdf,Hakeem S. Jeffries (D),790,"1,466","$333,226,000 "," 2,300 ",2263.26,-57%," 1,730 ",1728.94,8%
9,"28,000","123,800","$120,606,309 ","$132,370,414 ","$252,976,723 ","73,341","404,544",18%,"$827,102,215 ",$220 ,41%,12%,https://hcfany.org/wp-content/uploads/2025/11/9-3.pdf,Yvette D. Clarke (D),"1,178","2,187","$497,231,000 "," 2,600 ",2611.09,-44%," 1,780 ",1783.02,5%
10,"16,000","79,200","$82,240,122 ","$101,525,169 ","$183,765,291 ","54,448","302,724",18%,"$543,168,344 ",$170 ,25%,12%,https://hcfany.org/wp-content/uploads/2025/11/10-3.pdf,Daniel S. Goldman (D),"1,457","2,705","$614,953,000 "," 1,500 ",1520.34,-33%, 740 ,744.50,3%
11,"17,000","73,700","$19,435,181 ","$40,646,072 ","$60,081,253 ","42,942","248,273",17%,"$494,764,805 ",$224 ,41%,12%,https://hcfany.org/wp-content/uploads/2025/11/11-3.pdf,Nicole Malliotakis (R),654,"1,213","$275,762,000 "," 1,800 ",1814.97,-36%, 620 ,618.53,3%
12,"5,000","24,200","$311,229,420 ","$385,012,751 ","$696,242,171 ","25,551","109,331",23%,"$171,347,540 ",$159 ,19%,12%,https://hcfany.org/wp-content/uploads/2025/11/12-3.pdf,Jerrold Nadler (D),"2,803","5,201","$1,182,612,000 "," 1,300 ",1340.43,-39%, 160 ,162.27,1%
13,"23,000","91,500","$16,583,715 ","$37,836,939 ","$54,420,654 ","85,515","421,063",20%,"$650,319,468 ",$236 ,47%,12%,https://hcfany.org/wp-content/uploads/2025/11/13-3.pdf,Adriano Espaillat (D),"2,520","4,677","$1,063,292,000 "," 2,600 ",2557.90,-46%," 2,150 ",2151.40,7%
14,"26,000","121,700","$24,655,008 ","$37,799,663 ","$62,454,671 ","77,997","415,862",19%,"$813,644,395 ",$237 ,47%,12%,https://hcfany.org/wp-content/uploads/2025/11/14-3.pdf,Alexandria Ocasio-Cortez (D),980,"1,819","$413,640,000 "," 1,900 ",1906.62,-39%," 1,400 ",1396.53,3%
15,"26,000","104,400","$108,472,912 ","$222,140,894 ","$330,613,806 ","94,094","512,999",18%,"$745,952,212 ",$266 ,68%,12%,https://hcfany.org/wp-content/uploads/2025/11/15-3.pdf,Ritchie Torres (D),"2,942","5,460","$1,241,482,000 "," 1,800 ",1816.76,-52%," 1,080 ",1078.76,3%
16,"25,000","61,300","$30,239,334 ","$45,865,605 ","$76,104,939 ","47,277","262,890",18%,"$426,231,045 ",$227 ,37%,12%,https://hcfany.org/wp-content/uploads/2025/11/16-3.pdf,George Latimer (D),"1,278","2,372","$539,332,000 "," 2,200 ",2201.70,-40%," 1,390 ",1385.02,5%
17,"14,000","42,900","$32,088,650 ","$60,731,582 ","$92,820,232 ","25,925","197,481",13%,"$302,437,049 ",$195 ,33%,12%,https://hcfany.org/wp-content/uploads/2025/11/17-3.pdf,Michael Lawler (R),"1,462","2,713","$616,822,000 "," 2,300 ",2301.97,-49%," 1,540 ",1539.48,6%
18,"15,000","42,500","$21,668,362 ","$29,051,969 ","$50,720,331 ","33,178","204,073",16%,"$302,206,201 ",$214 ,34%,12%,https://hcfany.org/wp-content/uploads/2025/11/18-3.pdf,Patrick Ryan (D),810,"1,503","$341,631,000 "," 1,900 ",1894.38,-37%, 270 ,266.35,1%
19,"14,000","37,400","$24,813,186 ","$24,016,018 ","$48,829,204 ","32,864","194,945",17%,"$270,657,165 ",$243 ,31%,12%,https://hcfany.org/wp-content/uploads/2025/11/19-3.pdf,Josh Riley (D),797,"1,479","$336,292,000 "," 1,900 ",1909.32,-34%," 1,000 ",1002.44,4%
20,"12,000","32,800","$30,149,640 ","$45,811,893 ","$75,961,533 ","28,200","161,248",17%,"$234,383,696 ",$246 ,38%,12%,https://hcfany.org/wp-content/uploads/2025/11/20-3.pdf,Paul Tonko (D),"1,002","1,860","$422,977,000 "," 2,000 ",1992.19,-35%," 1,000 ",997.37,4%
21,"19,000","44,700","$25,343,510 ","$70,798,016 ","$96,141,526 ","38,598","237,534",16%,"$324,879,328 ",$253 ,38%,12%,https://hcfany.org/wp-content/uploads/2025/11/21-3.pdf,Elise M. Stefanik (R),871,"1,616","$367,481,000 "," 1,600 ",1603.00,-30%, 630 ,634.12,2%
22,"15,000","37,100","$34,359,346 ","$47,995,821 ","$82,355,167 ","33,448","206,838",16%,"$272,617,447 ",$261 ,44%,12%,https://hcfany.org/wp-content/uploads/2025/11/22-3.pdf,John W. Mannion (D),"1,536","2,850","$648,033,000 "," 2,300 ",2331.67,-44%, 520 ,520.36,2%
23,"13,000","33,000","$13,483,095 ","$11,467,587 ","$24,950,682 ","30,623","181,139",17%,"$241,617,660 ",$260 ,37%,12%,https://hcfany.org/wp-content/uploads/2025/11/23-3.pdf,Nicholas A. Langworthy (R),759,"1,409","$320,347,000 "," 1,500 ",1493.61,-27%, 990 ,985.24,3%
24,"14,000","33,700","$11,949,091 ","$19,298,381 ","$31,247,472 ","27,253","166,929",16%,"$241,200,755 ",$259 ,33%,12%,https://hcfany.org/wp-content/uploads/2025/11/24-3.pdf,Claudia Tenney (R),"1,009","1,873","$425,748,000 "," 1,700 ",1741.29,-29%," 1,150 ",1154.40,4%
25,"16,000","41,300","$45,044,227 ","$57,649,898 ","$102,694,125 ","35,475","205,134",17%,"$295,767,826 ",$244 ,41%,12%,https://hcfany.org/wp-content/uploads/2025/11/25-3.pdf,Joseph D. Morelle (D),"1,899","3,524","$801,274,000 "," 1,400 ",1358.54,-29%, 650 ,646.13,3%
26,"14,000","40,000","$32,225,707 ","$75,280,357 ","$107,506,064 ","40,324","227,942",18%,"$295,442,383 ",$268 ,40%,12%,https://hcfany.org/wp-content/uploads/2025/11/26-3.pdf,Timothy M. Kennedy (D),"1,558","2,892","$657,525,000 "," 1,300 ",1308.39,-25%, 560 ,561.86,2%
statewide,"462,000","1,825,700","$1,370,547,694 ","$1,863,499,082 ",~$8 Billion,"1,240,740","6,928,007",,"12,528,718,770",$228 ,38%,,,,"34,047","63,183","$14,365,818,000 ","52,000",52000,,"27,000","27,000",
